# ali-to-post "ark:gunzip -c exp_dys_comb_vad/tri1_ali/ali.9.gz|" ark:- | weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10 exp_dys_comb_vad/tri1_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 exp_dys_comb_vad/tri1_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/utt2spk scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/cmvn.scp scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |" ark,s,cs:- exp_dys_comb_vad/tri2/lda.9.acc 
# Started at Thu Mar 16 23:57:45 IST 2023
#
ali-to-post 'ark:gunzip -c exp_dys_comb_vad/tri1_ali/ali.9.gz|' ark:- 
weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10 exp_dys_comb_vad/tri1_ali/final.mdl ark:- ark:- 
acc-lda --rand-prune=4.0 exp_dys_comb_vad/tri1_ali/final.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/utt2spk scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/cmvn.scp scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |' ark,s,cs:- exp_dys_comb_vad/tri2/lda.9.acc 
apply-cmvn --utt2spk=ark:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/utt2spk scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/cmvn.scp scp:data_dys_comb_vad/train_dys_pow_no_sil/split11/9/feats.scp ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 1900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 2900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 3900 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4000 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4200 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4300 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4400 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4500 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4600 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4700 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4800 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 4900 utterances.
LOG (ali-to-post[5.5]:main():ali-to-post.cc:73) Converted 5100 alignments.
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5000 utterances.
LOG (weight-silence-post[5.5]:main():weight-silence-post.cc:95) Done 5100 posteriors.
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 5100 utterances, errors on 0
LOG (acc-lda[5.5]:main():acc-lda.cc:114) Done 5100 utterances.
LOG (acc-lda[5.5]:main():acc-lda.cc:117) Done 5100 files, failed for 0
LOG (acc-lda[5.5]:main():acc-lda.cc:122) Written statistics.
# Accounting: time=1 threads=1
# Ended (code 0) at Thu Mar 16 23:57:46 IST 2023, elapsed time 1 seconds
